nohup: ignoring input
NeuralNet(
  (net): Sequential(
    (0): Linear(in_features=256, out_features=256, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
100%|██████████| 1186/1186 [00:04<00:00, 292.64it/s]
Epoch =  111, Training loss = 0.0676
Saving model (epoch =  111, loss = 0.0129)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 28/1186 [00:00<00:04, 274.97it/s]
  5%|▌         | 60/1186 [00:00<00:03, 300.38it/s]
  8%|▊         | 93/1186 [00:00<00:03, 311.95it/s]
 11%|█         | 126/1186 [00:00<00:03, 318.78it/s]
 13%|█▎        | 160/1186 [00:00<00:03, 323.07it/s]
 16%|█▋        | 193/1186 [00:00<00:03, 323.01it/s]
 19%|█▉        | 226/1186 [00:00<00:02, 321.76it/s]
 22%|██▏       | 259/1186 [00:00<00:02, 320.69it/s]
 25%|██▍       | 292/1186 [00:00<00:02, 320.14it/s]
 27%|██▋       | 325/1186 [00:01<00:02, 319.28it/s]
 30%|███       | 357/1186 [00:01<00:02, 318.89it/s]
 33%|███▎      | 389/1186 [00:01<00:02, 318.74it/s]
 35%|███▌      | 421/1186 [00:01<00:02, 318.79it/s]
 38%|███▊      | 453/1186 [00:01<00:02, 318.86it/s]
 41%|████      | 485/1186 [00:01<00:02, 318.69it/s]
 44%|████▎     | 517/1186 [00:01<00:02, 318.83it/s]
 46%|████▋     | 549/1186 [00:01<00:02, 318.14it/s]
 49%|████▉     | 582/1186 [00:01<00:01, 320.06it/s]
 52%|█████▏    | 615/1186 [00:01<00:01, 322.64it/s]
 55%|█████▍    | 649/1186 [00:02<00:01, 324.84it/s]
 58%|█████▊    | 682/1186 [00:02<00:01, 326.15it/s]
 60%|██████    | 715/1186 [00:02<00:01, 326.67it/s]
 63%|██████▎   | 748/1186 [00:02<00:01, 323.49it/s]
 66%|██████▌   | 781/1186 [00:02<00:01, 309.97it/s]
 69%|██████▊   | 813/1186 [00:02<00:01, 305.87it/s]
 71%|███████   | 845/1186 [00:02<00:01, 308.25it/s]
 74%|███████▍  | 877/1186 [00:02<00:00, 310.75it/s]
 77%|███████▋  | 909/1186 [00:02<00:00, 312.67it/s]
 79%|███████▉  | 941/1186 [00:02<00:00, 314.33it/s]
 82%|████████▏ | 973/1186 [00:03<00:00, 315.11it/s]
 85%|████████▍ | 1005/1186 [00:03<00:00, 315.64it/s]
 87%|████████▋ | 1037/1186 [00:03<00:00, 315.98it/s]
 90%|█████████ | 1069/1186 [00:03<00:00, 316.08it/s]
 93%|█████████▎| 1101/1186 [00:03<00:00, 316.48it/s]
 96%|█████████▌| 1133/1186 [00:03<00:00, 316.84it/s]
 98%|█████████▊| 1165/1186 [00:03<00:00, 313.07it/s]
100%|██████████| 1186/1186 [00:03<00:00, 316.15it/s]
Epoch =  112, Training loss = 0.0672
Saving model (epoch =  112, loss = 0.0128)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 27/1186 [00:00<00:04, 265.80it/s]
  5%|▍         | 56/1186 [00:00<00:04, 279.30it/s]
  7%|▋         | 88/1186 [00:00<00:03, 297.22it/s]
 10%|█         | 121/1186 [00:00<00:03, 308.09it/s]
 13%|█▎        | 152/1186 [00:00<00:03, 299.29it/s]
 15%|█▌        | 182/1186 [00:00<00:03, 296.15it/s]
 18%|█▊        | 212/1186 [00:00<00:03, 292.98it/s]
 21%|██        | 244/1186 [00:00<00:03, 300.22it/s]
 23%|██▎       | 276/1186 [00:00<00:02, 305.88it/s]
 26%|██▌       | 308/1186 [00:01<00:02, 309.36it/s]
 29%|██▊       | 340/1186 [00:01<00:02, 311.50it/s]
 31%|███▏      | 372/1186 [00:01<00:02, 313.94it/s]
 34%|███▍      | 404/1186 [00:01<00:02, 315.33it/s]
 37%|███▋      | 436/1186 [00:01<00:02, 315.93it/s]
 39%|███▉      | 468/1186 [00:01<00:02, 313.45it/s]
 42%|████▏     | 501/1186 [00:01<00:02, 316.53it/s]
 45%|████▌     | 535/1186 [00:01<00:02, 321.16it/s]
 48%|████▊     | 569/1186 [00:01<00:01, 324.66it/s]
 51%|█████     | 603/1186 [00:01<00:01, 326.85it/s]
 54%|█████▎    | 636/1186 [00:02<00:01, 326.44it/s]
 56%|█████▋    | 669/1186 [00:02<00:01, 313.10it/s]
 59%|█████▉    | 701/1186 [00:02<00:01, 300.73it/s]
 62%|██████▏   | 732/1186 [00:02<00:01, 292.97it/s]
 64%|██████▍   | 762/1186 [00:02<00:01, 280.30it/s]
 67%|██████▋   | 791/1186 [00:02<00:01, 270.11it/s]
 69%|██████▉   | 819/1186 [00:02<00:01, 265.38it/s]
 71%|███████▏  | 846/1186 [00:02<00:01, 264.24it/s]
 74%|███████▍  | 876/1186 [00:02<00:01, 272.99it/s]
 76%|███████▋  | 906/1186 [00:03<00:00, 280.51it/s]
 79%|███████▉  | 937/1186 [00:03<00:00, 286.93it/s]
 82%|████████▏ | 968/1186 [00:03<00:00, 291.94it/s]
 84%|████████▍ | 999/1186 [00:03<00:00, 296.14it/s]
 87%|████████▋ | 1031/1186 [00:03<00:00, 302.27it/s]
 90%|████████▉ | 1063/1186 [00:03<00:00, 307.26it/s]
 92%|█████████▏| 1096/1186 [00:03<00:00, 311.32it/s]
 95%|█████████▌| 1129/1186 [00:03<00:00, 314.67it/s]
 98%|█████████▊| 1161/1186 [00:03<00:00, 316.00it/s]
100%|██████████| 1186/1186 [00:03<00:00, 301.93it/s]
Epoch =  113, Training loss = 0.0669
Saving model (epoch =  113, loss = 0.0128)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 29/1186 [00:00<00:04, 288.48it/s]
  5%|▌         | 61/1186 [00:00<00:03, 302.21it/s]
  8%|▊         | 92/1186 [00:00<00:03, 284.59it/s]
 10%|█         | 123/1186 [00:00<00:03, 292.84it/s]
 13%|█▎        | 156/1186 [00:00<00:03, 303.41it/s]
 16%|█▌        | 189/1186 [00:00<00:03, 309.74it/s]
 19%|█▊        | 222/1186 [00:00<00:03, 314.21it/s]
 22%|██▏       | 255/1186 [00:00<00:02, 316.78it/s]
 24%|██▍       | 288/1186 [00:00<00:02, 319.08it/s]
 27%|██▋       | 321/1186 [00:01<00:02, 322.34it/s]
 30%|███       | 359/1186 [00:01<00:02, 339.01it/s]
 33%|███▎      | 397/1186 [00:01<00:02, 350.25it/s]
 37%|███▋      | 435/1186 [00:01<00:02, 357.99it/s]
 40%|███▉      | 473/1186 [00:01<00:01, 363.46it/s]
 43%|████▎     | 511/1186 [00:01<00:01, 367.34it/s]
 46%|████▋     | 549/1186 [00:01<00:01, 370.07it/s]
 49%|████▉     | 587/1186 [00:01<00:01, 323.10it/s]
 53%|█████▎    | 624/1186 [00:01<00:01, 333.54it/s]
 56%|█████▌    | 659/1186 [00:01<00:01, 333.67it/s]
 58%|█████▊    | 693/1186 [00:02<00:01, 324.51it/s]
 61%|██████    | 726/1186 [00:02<00:01, 323.07it/s]
 64%|██████▍   | 760/1186 [00:02<00:01, 325.98it/s]
 67%|██████▋   | 794/1186 [00:02<00:01, 328.16it/s]
 70%|██████▉   | 827/1186 [00:02<00:01, 327.13it/s]
 73%|███████▎  | 860/1186 [00:02<00:01, 318.15it/s]
 75%|███████▌  | 892/1186 [00:02<00:00, 312.91it/s]
 78%|███████▊  | 924/1186 [00:02<00:00, 309.55it/s]
 81%|████████  | 956/1186 [00:02<00:00, 307.40it/s]
 83%|████████▎ | 987/1186 [00:03<00:00, 306.99it/s]
 86%|████████▌ | 1021/1186 [00:03<00:00, 313.90it/s]
 89%|████████▉ | 1055/1186 [00:03<00:00, 319.63it/s]
 92%|█████████▏| 1089/1186 [00:03<00:00, 323.83it/s]
 95%|█████████▍| 1123/1186 [00:03<00:00, 326.49it/s]
 98%|█████████▊| 1157/1186 [00:03<00:00, 328.77it/s]
100%|██████████| 1186/1186 [00:03<00:00, 325.20it/s]
Epoch =  114, Training loss = 0.0665
Saving model (epoch =  114, loss = 0.0127)

  0%|          | 0/1186 [00:00<?, ?it/s]
  3%|▎         | 32/1186 [00:00<00:03, 312.23it/s]
  6%|▌         | 66/1186 [00:00<00:03, 323.95it/s]
  8%|▊         | 100/1186 [00:00<00:03, 328.14it/s]
 11%|█▏        | 134/1186 [00:00<00:03, 330.31it/s]
 14%|█▍        | 168/1186 [00:00<00:03, 312.23it/s]
 17%|█▋        | 200/1186 [00:00<00:03, 299.74it/s]
 19%|█▉        | 231/1186 [00:00<00:03, 292.45it/s]
 22%|██▏       | 263/1186 [00:00<00:03, 300.02it/s]
 25%|██▍       | 296/1186 [00:00<00:02, 306.92it/s]
 28%|██▊       | 329/1186 [00:01<00:02, 311.73it/s]
 31%|███       | 362/1186 [00:01<00:02, 315.34it/s]
 33%|███▎      | 395/1186 [00:01<00:02, 317.67it/s]
 36%|███▌      | 427/1186 [00:01<00:02, 308.93it/s]
 39%|███▉      | 461/1186 [00:01<00:02, 316.14it/s]
 42%|████▏     | 495/1186 [00:01<00:02, 321.24it/s]
 45%|████▍     | 529/1186 [00:01<00:02, 324.80it/s]
 47%|████▋     | 562/1186 [00:01<00:01, 314.50it/s]
 50%|█████     | 594/1186 [00:01<00:02, 275.03it/s]
 53%|█████▎    | 626/1186 [00:02<00:01, 284.95it/s]
 56%|█████▌    | 661/1186 [00:02<00:01, 301.54it/s]
 59%|█████▊    | 695/1186 [00:02<00:01, 310.09it/s]
 61%|██████▏   | 727/1186 [00:02<00:01, 307.53it/s]
 64%|██████▍   | 759/1186 [00:02<00:01, 305.72it/s]
 67%|██████▋   | 790/1186 [00:02<00:01, 304.23it/s]
 69%|██████▉   | 823/1186 [00:02<00:01, 309.61it/s]
 72%|███████▏  | 855/1186 [00:02<00:01, 311.06it/s]
 75%|███████▍  | 888/1186 [00:02<00:00, 316.23it/s]
 78%|███████▊  | 922/1186 [00:02<00:00, 320.77it/s]
 81%|████████  | 955/1186 [00:03<00:00, 320.95it/s]
 83%|████████▎ | 989/1186 [00:03<00:00, 324.80it/s]
 86%|████████▋ | 1023/1186 [00:03<00:00, 327.69it/s]
 89%|████████▉ | 1056/1186 [00:03<00:00, 321.75it/s]
 92%|█████████▏| 1093/1186 [00:03<00:00, 335.38it/s]
 95%|█████████▌| 1131/1186 [00:03<00:00, 348.25it/s]
 99%|█████████▊| 1169/1186 [00:03<00:00, 357.38it/s]
100%|██████████| 1186/1186 [00:03<00:00, 317.59it/s]
Epoch =  115, Training loss = 0.0662
Saving model (epoch =  115, loss = 0.0126)

  0%|          | 0/1186 [00:00<?, ?it/s]
  3%|▎         | 34/1186 [00:00<00:03, 339.43it/s]
  6%|▌         | 72/1186 [00:00<00:03, 362.33it/s]
  9%|▉         | 110/1186 [00:00<00:02, 369.41it/s]
 12%|█▏        | 148/1186 [00:00<00:02, 372.51it/s]
 16%|█▌        | 186/1186 [00:00<00:02, 374.19it/s]
 19%|█▉        | 224/1186 [00:00<00:02, 375.37it/s]
 22%|██▏       | 262/1186 [00:00<00:02, 376.44it/s]
 25%|██▌       | 300/1186 [00:00<00:02, 377.19it/s]
 28%|██▊       | 338/1186 [00:00<00:02, 377.86it/s]
 32%|███▏      | 376/1186 [00:01<00:02, 378.34it/s]
 35%|███▍      | 414/1186 [00:01<00:02, 377.97it/s]
 38%|███▊      | 452/1186 [00:01<00:01, 377.90it/s]
 41%|████▏     | 490/1186 [00:01<00:01, 378.13it/s]
 45%|████▍     | 528/1186 [00:01<00:01, 377.96it/s]
 48%|████▊     | 566/1186 [00:01<00:01, 377.60it/s]
 51%|█████     | 604/1186 [00:01<00:01, 377.79it/s]
 54%|█████▍    | 642/1186 [00:01<00:01, 377.88it/s]
 57%|█████▋    | 680/1186 [00:01<00:01, 378.00it/s]
 61%|██████    | 718/1186 [00:01<00:01, 378.08it/s]
 64%|██████▎   | 756/1186 [00:02<00:01, 378.38it/s]
 67%|██████▋   | 794/1186 [00:02<00:01, 378.12it/s]
 70%|███████   | 832/1186 [00:02<00:00, 378.29it/s]
 73%|███████▎  | 870/1186 [00:02<00:00, 378.28it/s]
 77%|███████▋  | 908/1186 [00:02<00:00, 378.10it/s]
 80%|███████▉  | 946/1186 [00:02<00:00, 371.94it/s]
 83%|████████▎ | 984/1186 [00:02<00:00, 359.54it/s]
 86%|████████▌ | 1021/1186 [00:02<00:00, 351.32it/s]
 89%|████████▉ | 1057/1186 [00:02<00:00, 345.86it/s]
 92%|█████████▏| 1092/1186 [00:02<00:00, 342.19it/s]
 95%|█████████▌| 1127/1186 [00:03<00:00, 339.62it/s]
 98%|█████████▊| 1161/1186 [00:03<00:00, 336.95it/s]
100%|██████████| 1186/1186 [00:03<00:00, 366.04it/s]
Epoch =  116, Training loss = 0.0659
Saving model (epoch =  116, loss = 0.0125)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 29/1186 [00:00<00:04, 283.17it/s]
  5%|▌         | 60/1186 [00:00<00:03, 298.26it/s]
  8%|▊         | 91/1186 [00:00<00:03, 302.21it/s]
 11%|█         | 125/1186 [00:00<00:03, 314.65it/s]
 13%|█▎        | 158/1186 [00:00<00:03, 318.04it/s]
 16%|█▌        | 190/1186 [00:00<00:03, 313.63it/s]
 19%|█▊        | 222/1186 [00:00<00:03, 304.63it/s]
 22%|██▏       | 255/1186 [00:00<00:02, 310.42it/s]
 24%|██▍       | 288/1186 [00:00<00:02, 315.73it/s]
 27%|██▋       | 320/1186 [00:01<00:02, 315.23it/s]
 30%|██▉       | 352/1186 [00:01<00:02, 316.37it/s]
 33%|███▎      | 390/1186 [00:01<00:02, 334.39it/s]
 36%|███▌      | 428/1186 [00:01<00:02, 347.09it/s]
 39%|███▉      | 466/1186 [00:01<00:02, 355.87it/s]
 42%|████▏     | 504/1186 [00:01<00:01, 361.79it/s]
 46%|████▌     | 542/1186 [00:01<00:01, 366.04it/s]
 49%|████▉     | 580/1186 [00:01<00:01, 369.01it/s]
 52%|█████▏    | 617/1186 [00:01<00:01, 363.98it/s]
 55%|█████▌    | 655/1186 [00:01<00:01, 366.42it/s]
 58%|█████▊    | 693/1186 [00:02<00:01, 367.82it/s]
 62%|██████▏   | 731/1186 [00:02<00:01, 368.81it/s]
 65%|██████▍   | 769/1186 [00:02<00:01, 369.81it/s]
 68%|██████▊   | 807/1186 [00:02<00:01, 370.74it/s]
 71%|███████   | 845/1186 [00:02<00:00, 371.04it/s]
 74%|███████▍  | 883/1186 [00:02<00:00, 370.76it/s]
 78%|███████▊  | 921/1186 [00:02<00:00, 370.41it/s]
 81%|████████  | 959/1186 [00:02<00:00, 370.27it/s]
 84%|████████▍ | 997/1186 [00:02<00:00, 370.40it/s]
 87%|████████▋ | 1035/1186 [00:02<00:00, 370.54it/s]
 90%|█████████ | 1073/1186 [00:03<00:00, 370.09it/s]
 94%|█████████▎| 1111/1186 [00:03<00:00, 370.10it/s]
 97%|█████████▋| 1149/1186 [00:03<00:00, 369.78it/s]
100%|██████████| 1186/1186 [00:03<00:00, 369.16it/s]
100%|██████████| 1186/1186 [00:03<00:00, 351.34it/s]
Epoch =  117, Training loss = 0.0656
Saving model (epoch =  117, loss = 0.0125)

  0%|          | 0/1186 [00:00<?, ?it/s]
  3%|▎         | 34/1186 [00:00<00:03, 332.77it/s]
  6%|▌         | 71/1186 [00:00<00:03, 352.95it/s]
  9%|▉         | 108/1186 [00:00<00:02, 360.57it/s]
 12%|█▏        | 145/1186 [00:00<00:02, 363.59it/s]
 15%|█▌        | 183/1186 [00:00<00:02, 366.10it/s]
 19%|█▊        | 220/1186 [00:00<00:02, 367.37it/s]
 22%|██▏       | 257/1186 [00:00<00:02, 368.00it/s]
 25%|██▍       | 294/1186 [00:00<00:02, 368.41it/s]
 28%|██▊       | 331/1186 [00:00<00:02, 368.83it/s]
 31%|███       | 368/1186 [00:01<00:02, 368.42it/s]
 34%|███▍      | 405/1186 [00:01<00:02, 368.11it/s]
 37%|███▋      | 442/1186 [00:01<00:02, 367.38it/s]
 40%|████      | 479/1186 [00:01<00:01, 367.71it/s]
 44%|████▎     | 516/1186 [00:01<00:02, 331.98it/s]
 46%|████▋     | 550/1186 [00:01<00:02, 297.19it/s]
 49%|████▉     | 584/1186 [00:01<00:01, 306.20it/s]
 52%|█████▏    | 616/1186 [00:01<00:01, 299.46it/s]
 55%|█████▍    | 647/1186 [00:01<00:01, 285.95it/s]
 57%|█████▋    | 678/1186 [00:02<00:01, 292.11it/s]
 60%|█████▉    | 708/1186 [00:02<00:01, 280.06it/s]
 62%|██████▏   | 738/1186 [00:02<00:01, 284.26it/s]
 65%|██████▌   | 772/1186 [00:02<00:01, 299.69it/s]
 68%|██████▊   | 808/1186 [00:02<00:01, 316.82it/s]
 71%|███████   | 841/1186 [00:02<00:01, 319.39it/s]
 74%|███████▎  | 874/1186 [00:02<00:00, 319.02it/s]
 76%|███████▋  | 907/1186 [00:02<00:00, 318.46it/s]
 79%|███████▉  | 941/1186 [00:02<00:00, 322.26it/s]
 82%|████████▏ | 975/1186 [00:02<00:00, 325.09it/s]
 85%|████████▌ | 1009/1186 [00:03<00:00, 327.56it/s]
 88%|████████▊ | 1042/1186 [00:03<00:00, 322.86it/s]
 91%|█████████ | 1075/1186 [00:03<00:00, 320.07it/s]
 94%|█████████▎| 1109/1186 [00:03<00:00, 323.84it/s]
 96%|█████████▋| 1142/1186 [00:03<00:00, 325.51it/s]
 99%|█████████▉| 1176/1186 [00:03<00:00, 328.65it/s]
100%|██████████| 1186/1186 [00:03<00:00, 328.54it/s]
Epoch =  118, Training loss = 0.0653
Saving model (epoch =  118, loss = 0.0124)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 28/1186 [00:00<00:04, 279.31it/s]
  5%|▍         | 59/1186 [00:00<00:03, 294.60it/s]
  8%|▊         | 90/1186 [00:00<00:03, 299.76it/s]
 10%|█         | 121/1186 [00:00<00:03, 302.62it/s]
 13%|█▎        | 153/1186 [00:00<00:03, 305.65it/s]
 16%|█▌        | 185/1186 [00:00<00:03, 308.17it/s]
 18%|█▊        | 217/1186 [00:00<00:03, 309.86it/s]
 21%|██        | 249/1186 [00:00<00:03, 311.88it/s]
 24%|██▎       | 281/1186 [00:00<00:02, 313.76it/s]
 26%|██▋       | 313/1186 [00:01<00:02, 315.62it/s]
 29%|██▉       | 345/1186 [00:01<00:02, 311.94it/s]
 32%|███▏      | 377/1186 [00:01<00:02, 297.66it/s]
 34%|███▍      | 407/1186 [00:01<00:02, 289.31it/s]
 37%|███▋      | 437/1186 [00:01<00:02, 283.78it/s]
 39%|███▉      | 466/1186 [00:01<00:02, 280.26it/s]
 42%|████▏     | 495/1186 [00:01<00:02, 277.84it/s]
 44%|████▍     | 523/1186 [00:01<00:02, 276.13it/s]
 46%|████▋     | 551/1186 [00:01<00:02, 274.90it/s]
 49%|████▉     | 579/1186 [00:01<00:02, 274.41it/s]
 51%|█████▏    | 610/1186 [00:02<00:02, 284.12it/s]
 54%|█████▍    | 642/1186 [00:02<00:01, 294.34it/s]
 57%|█████▋    | 675/1186 [00:02<00:01, 302.12it/s]
 60%|█████▉    | 708/1186 [00:02<00:01, 307.55it/s]
 62%|██████▏   | 740/1186 [00:02<00:01, 310.89it/s]
 65%|██████▌   | 773/1186 [00:02<00:01, 313.85it/s]
 68%|██████▊   | 806/1186 [00:02<00:01, 316.18it/s]
 71%|███████   | 839/1186 [00:02<00:01, 317.54it/s]
 74%|███████▎  | 872/1186 [00:02<00:00, 318.53it/s]
 76%|███████▋  | 905/1186 [00:03<00:00, 319.00it/s]
 79%|███████▉  | 937/1186 [00:03<00:00, 319.20it/s]
 82%|████████▏ | 970/1186 [00:03<00:00, 319.53it/s]
 85%|████████▍ | 1003/1186 [00:03<00:00, 320.01it/s]
 87%|████████▋ | 1036/1186 [00:03<00:00, 319.61it/s]
 90%|█████████ | 1069/1186 [00:03<00:00, 320.18it/s]
 93%|█████████▎| 1102/1186 [00:03<00:00, 320.46it/s]
 96%|█████████▌| 1135/1186 [00:03<00:00, 320.64it/s]
 98%|█████████▊| 1168/1186 [00:03<00:00, 320.89it/s]
100%|██████████| 1186/1186 [00:03<00:00, 305.37it/s]
Epoch =  119, Training loss = 0.0649
Saving model (epoch =  119, loss = 0.0123)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 27/1186 [00:00<00:04, 266.29it/s]
  5%|▍         | 59/1186 [00:00<00:03, 295.60it/s]
  8%|▊         | 91/1186 [00:00<00:03, 304.80it/s]
 10%|█         | 122/1186 [00:00<00:03, 302.96it/s]
 13%|█▎        | 153/1186 [00:00<00:03, 304.37it/s]
 16%|█▌        | 185/1186 [00:00<00:03, 306.79it/s]
 18%|█▊        | 216/1186 [00:00<00:03, 302.49it/s]
 21%|██        | 248/1186 [00:00<00:03, 306.44it/s]
 24%|██▍       | 282/1186 [00:00<00:02, 313.85it/s]
 27%|██▋       | 316/1186 [00:01<00:02, 319.84it/s]
 30%|██▉       | 350/1186 [00:01<00:02, 323.70it/s]
 32%|███▏      | 384/1186 [00:01<00:02, 326.43it/s]
 35%|███▌      | 418/1186 [00:01<00:02, 328.53it/s]
 38%|███▊      | 452/1186 [00:01<00:02, 329.96it/s]
 41%|████      | 486/1186 [00:01<00:02, 330.39it/s]
 44%|████▍     | 520/1186 [00:01<00:02, 321.37it/s]
 47%|████▋     | 553/1186 [00:01<00:02, 310.50it/s]
 49%|████▉     | 585/1186 [00:01<00:01, 311.49it/s]
 52%|█████▏    | 618/1186 [00:01<00:01, 314.54it/s]
 55%|█████▍    | 650/1186 [00:02<00:01, 309.28it/s]
 57%|█████▋    | 681/1186 [00:02<00:01, 297.90it/s]
 60%|█████▉    | 711/1186 [00:02<00:01, 297.04it/s]
 62%|██████▏   | 741/1186 [00:02<00:01, 297.25it/s]
 65%|██████▌   | 771/1186 [00:02<00:01, 297.52it/s]
 68%|██████▊   | 801/1186 [00:02<00:01, 297.86it/s]
 70%|███████   | 832/1186 [00:02<00:01, 298.63it/s]
 73%|███████▎  | 863/1186 [00:02<00:01, 300.75it/s]
 75%|███████▌  | 894/1186 [00:02<00:00, 302.13it/s]
 78%|███████▊  | 926/1186 [00:02<00:00, 305.92it/s]
 81%|████████  | 958/1186 [00:03<00:00, 307.90it/s]
 83%|████████▎ | 990/1186 [00:03<00:00, 308.26it/s]
 86%|████████▌ | 1021/1186 [00:03<00:00, 296.75it/s]
 89%|████████▊ | 1051/1186 [00:03<00:00, 297.61it/s]
 91%|█████████▏| 1083/1186 [00:03<00:00, 302.86it/s]
 94%|█████████▍| 1116/1186 [00:03<00:00, 308.15it/s]
 97%|█████████▋| 1149/1186 [00:03<00:00, 313.59it/s]
100%|█████████▉| 1182/1186 [00:03<00:00, 317.85it/s]
100%|██████████| 1186/1186 [00:03<00:00, 309.01it/s]
Epoch =  120, Training loss = 0.0646
Saving model (epoch =  120, loss = 0.0123)

  0%|          | 0/1186 [00:00<?, ?it/s]
  3%|▎         | 30/1186 [00:00<00:03, 291.12it/s]
  5%|▌         | 63/1186 [00:00<00:03, 311.05it/s]
  8%|▊         | 96/1186 [00:00<00:03, 319.36it/s]
 11%|█         | 130/1186 [00:00<00:03, 323.70it/s]
 14%|█▎        | 163/1186 [00:00<00:03, 325.92it/s]
 17%|█▋        | 197/1186 [00:00<00:03, 328.09it/s]
 19%|█▉        | 231/1186 [00:00<00:02, 329.83it/s]
 22%|██▏       | 264/1186 [00:00<00:02, 327.65it/s]
 25%|██▌       | 298/1186 [00:00<00:02, 329.43it/s]
 28%|██▊       | 331/1186 [00:01<00:02, 329.40it/s]
 31%|███       | 365/1186 [00:01<00:02, 329.88it/s]
 34%|███▎      | 399/1186 [00:01<00:02, 330.88it/s]
 37%|███▋      | 433/1186 [00:01<00:02, 327.89it/s]
 39%|███▉      | 466/1186 [00:01<00:02, 320.23it/s]
 42%|████▏     | 499/1186 [00:01<00:02, 322.25it/s]
 45%|████▍     | 532/1186 [00:01<00:02, 300.80it/s]
 47%|████▋     | 563/1186 [00:01<00:02, 302.69it/s]
 50%|█████     | 596/1186 [00:01<00:01, 308.61it/s]
 53%|█████▎    | 630/1186 [00:01<00:01, 315.71it/s]
 56%|█████▌    | 662/1186 [00:02<00:01, 313.75it/s]
 59%|█████▊    | 695/1186 [00:02<00:01, 316.08it/s]
 61%|██████▏   | 728/1186 [00:02<00:01, 317.70it/s]
 64%|██████▍   | 761/1186 [00:02<00:01, 318.76it/s]
 67%|██████▋   | 794/1186 [00:02<00:01, 319.54it/s]
 70%|██████▉   | 827/1186 [00:02<00:01, 320.18it/s]
 73%|███████▎  | 860/1186 [00:02<00:01, 320.73it/s]
 75%|███████▌  | 893/1186 [00:02<00:00, 321.20it/s]
 78%|███████▊  | 926/1186 [00:02<00:00, 321.29it/s]
 81%|████████  | 960/1186 [00:02<00:00, 324.38it/s]
 84%|████████▍ | 994/1186 [00:03<00:00, 327.39it/s]
 87%|████████▋ | 1028/1186 [00:03<00:00, 329.09it/s]
 90%|████████▉ | 1062/1186 [00:03<00:00, 330.48it/s]
 92%|█████████▏| 1096/1186 [00:03<00:00, 330.80it/s]
 95%|█████████▌| 1130/1186 [00:03<00:00, 327.33it/s]
 98%|█████████▊| 1163/1186 [00:03<00:00, 321.91it/s]
100%|██████████| 1186/1186 [00:03<00:00, 320.65it/s]
Epoch =  121, Training loss = 0.0643
Saving model (epoch =  121, loss = 0.0122)

  0%|          | 0/1186 [00:00<?, ?it/s]
  3%|▎         | 30/1186 [00:00<00:03, 297.63it/s]
  5%|▌         | 63/1186 [00:00<00:03, 313.68it/s]
  8%|▊         | 96/1186 [00:00<00:03, 316.76it/s]
 11%|█         | 129/1186 [00:00<00:03, 319.98it/s]
 14%|█▎        | 162/1186 [00:00<00:03, 321.32it/s]
 16%|█▋        | 195/1186 [00:00<00:03, 322.56it/s]
 19%|█▉        | 228/1186 [00:00<00:03, 316.73it/s]
 22%|██▏       | 261/1186 [00:00<00:02, 317.78it/s]
 25%|██▍       | 293/1186 [00:00<00:02, 318.19it/s]
 27%|██▋       | 325/1186 [00:01<00:02, 318.17it/s]
 30%|███       | 357/1186 [00:01<00:02, 318.53it/s]
 33%|███▎      | 389/1186 [00:01<00:02, 316.63it/s]
 35%|███▌      | 421/1186 [00:01<00:02, 305.67it/s]
 38%|███▊      | 452/1186 [00:01<00:02, 299.46it/s]
 41%|████      | 483/1186 [00:01<00:02, 298.21it/s]
 43%|████▎     | 513/1186 [00:01<00:02, 294.30it/s]
 46%|████▌     | 543/1186 [00:01<00:02, 291.63it/s]
 48%|████▊     | 573/1186 [00:01<00:02, 289.79it/s]
 51%|█████     | 605/1186 [00:01<00:01, 298.21it/s]
 54%|█████▎    | 637/1186 [00:02<00:01, 304.29it/s]
 56%|█████▋    | 669/1186 [00:02<00:01, 308.36it/s]
 59%|█████▉    | 700/1186 [00:02<00:01, 308.20it/s]
 62%|██████▏   | 731/1186 [00:02<00:01, 304.94it/s]
 64%|██████▍   | 764/1186 [00:02<00:01, 309.85it/s]
 67%|██████▋   | 796/1186 [00:02<00:01, 312.56it/s]
 70%|██████▉   | 828/1186 [00:02<00:01, 314.42it/s]
 73%|███████▎  | 860/1186 [00:02<00:01, 315.85it/s]
 75%|███████▌  | 892/1186 [00:02<00:00, 316.76it/s]
 78%|███████▊  | 924/1186 [00:02<00:00, 312.69it/s]
 81%|████████  | 956/1186 [00:03<00:00, 304.08it/s]
 83%|████████▎ | 987/1186 [00:03<00:00, 298.33it/s]
 86%|████████▌ | 1017/1186 [00:03<00:00, 294.55it/s]
 88%|████████▊ | 1047/1186 [00:03<00:00, 291.60it/s]
 91%|█████████ | 1077/1186 [00:03<00:00, 289.86it/s]
 93%|█████████▎| 1107/1186 [00:03<00:00, 288.56it/s]
